timestamp,LINAUSDT-GTCUSDT,LITUSDT-TLMUSDT,ONEUSDT-DENTUSDT,QTUMUSDT-STEEMUSDT,ICXUSDT-NKNUSDT,FLOWUSDT-OXTUSDT,AXSUSDT-DODOXUSDT,OGNUSDT-LUNA2USDT,KAVAUSDT-SKLUSDT,BCHUSDT-JTOUSDT,SNXUSDT-HFTUSDT,EOSUSDT-ZILUSDT
2024-01-11,-4.968797649241706,3.9731674408164888,2.697949105115706,2.618325936239236,0.756687006361533,2.1822799879049524,3.8114439297126648,-1.3575455022066443,2.1825806569425086,4.873562283805767,2.3272713555918783,3.529814759484249
2024-01-12,-4.9557943783966705,3.9809744938945446,2.652946441775925,2.6204789808540663,0.7456777786834041,2.162665442641165,3.7598534158481023,-1.3601610849473178,2.1621968263599465,4.879018235051316,2.3681552572034947,3.566397175237306
2024-01-13,-4.957159139295945,3.98995407720758,2.6428449815257338,2.5875972220644794,0.7476279240112407,2.1702512256273967,3.769081156938455,-1.4779795749904099,2.159167043505552,4.632031098889857,2.3747728553775165,3.54883338046822
2024-01-14,-4.936557665891194,4.004091691308299,2.630838457101384,2.5969893242096744,0.7448105369371014,2.1747023399873973,3.7649465233352273,-1.4871413129893474,2.1643954640981207,4.576397862365826,2.361006468980068,3.554273370359648
2024-01-15,-4.938027564910238,3.9897964414328397,2.6405679039206253,2.596739679951444,0.7692570905318128,2.187021333465715,3.7484452068497793,-1.457606944365479,2.168340238306224,4.64924206631785,2.3343610596977475,3.5784930291126567
2024-01-16,-4.9535426027104075,3.972187132381588,2.640420487394966,2.5807644015066544,0.7736785845597451,2.193994505521826,3.7676406237666646,-1.4653985422111626,2.1851917942701693,4.5740641500114565,2.2832410761163606,3.519545092846793
2024-01-17,-4.916526947231604,3.983996505053235,2.6316818352148355,2.570652490410326,0.7724694271072172,2.1776721421531446,3.706362416894284,-1.4820674219584422,2.206685159244445,4.5563371191822855,2.3123849754270562,3.500017651639372
2024-01-18,-4.902968381603025,3.9924814270964455,2.62728304320294,2.5765471007033627,0.777492499289099,2.189828915860921,3.724538067488446,-1.4829652232122323,2.2086494138770125,4.701116009424022,2.3142496487589765,3.508416633914607
2024-01-19,-4.898865505663324,4.033284305460854,2.6299521501790064,2.5522153103505216,0.7692485649794774,2.1840301545590806,3.772129128228599,-1.4468811048658299,2.214914054292703,4.653438552415188,2.2390716872717196,3.5265818492449625
2024-01-20,-4.987254003094754,4.039882990023687,2.640535923876171,2.56962127082228,0.71708834245787,2.130386697933372,3.7698979971028335,-1.4027330874630506,2.2622384808615346,4.6913943365410224,2.261016838764864,3.500606861217421
2024-01-21,-5.037282327096509,4.123592991348333,2.6722803171066625,2.5811447193725794,0.7313854293971227,2.0999280943293606,3.795781197921696,-1.3509206540152379,2.2583827820871614,4.720860558640162,2.2158533971697127,3.5060950414913066
2024-01-22,-5.059832375870489,4.067215894833848,2.652077042823562,2.600971261061771,0.6680790537667416,2.102801709036429,3.7933072123357343,-1.3230224645975124,2.2850446624520013,4.76470804121482,2.273035389892178,3.5255782219990115
2024-01-23,-5.019888499576739,4.054730458033062,2.6573134147310684,2.60104734447498,0.6853606062261084,2.10836470466955,3.7732468918450888,-1.3482440154508988,2.3324900649852416,4.766072180109511,2.281591955622167,3.5416316327040205
2024-01-24,-4.9917709487704975,4.063664273649979,2.669917331406766,2.591079654608972,0.6923134225793657,2.13666557754631,3.7951208432842947,-1.3565883941044758,2.1808792789537996,4.790783619577548,2.2846390668138845,3.5375109947969947
2024-01-25,-4.988938627195606,4.0699929133224,2.657513132105854,2.5600788428295775,0.7436531015128807,2.1079261624402506,3.8036831182932715,-1.3568016068952784,2.2655517059146764,4.837072917392183,2.295569758100141,3.5444654633666017
2024-01-26,-4.942678334304152,4.071255513449736,2.6703860316815264,2.572863552663746,0.7252017841349079,2.077060273191192,3.8061235330818857,-1.3295850181598539,2.2141795466858003,4.7469034536821395,2.287190700308303,3.5422243283634636
2024-01-27,-4.968441855498254,4.068073970870002,2.6644789528085697,2.5788384696222035,0.7386197501353902,2.063280410906694,3.779137201586006,-1.3823157789781295,2.235049457500873,4.7593961409975,2.2760470097558065,3.53127398436428
2024-01-28,-4.983259760796083,4.069169091099894,2.6525843782053506,2.5865856150381537,0.7410262075943415,2.055936186006183,3.8134606686726302,-1.371784394402898,2.2647054019003887,4.777955607548091,2.281682756577455,3.5478305497103744
2024-01-29,-4.975251790206939,4.080227806676274,2.684212337662763,2.5900415082181967,0.7410767879622724,2.0751686989536937,3.797107536312666,-1.348096325329712,2.259290587616948,4.756257315499628,2.3010520557476095,3.53772189235481
2024-01-30,-4.972604648213271,4.098278671058166,2.667905483952917,2.592684711088827,0.7309322923489754,2.04376139246673,3.8049700452118973,-1.3317722152834253,2.262893057667452,4.6926566769757,2.296068390335265,3.5359505215370004
2024-01-31,-4.9777288123837256,4.09641121240225,2.6433338863825186,2.5929847189585304,0.7279880208334248,2.0587056432006574,3.7808785819921216,-1.3448688002337845,2.2806123385880785,4.8078121210003415,2.2841110624909366,3.5444654633666017
2024-02-01,-4.9950621206332855,4.106633503356452,2.6537613977348613,2.595065582985539,0.7146273871588347,2.0291721550759108,3.8151622373818874,-1.3401780687157812,2.2734309609000656,4.829455700333755,2.316978432791961,3.5486235626054943
2024-02-02,-4.977357267136807,4.122159250404978,2.6496764038328537,2.5860189243703795,0.7192954805122183,2.026117964698043,3.8325534659302694,-1.34142967183768,2.269274229723787,4.79083375941338,2.3274271348043993,3.5578020504509804
2024-02-03,-4.962231653155239,4.136740121189787,2.6603649539253054,2.5936026104841705,0.7223625338141806,2.012121657222485,3.847475729601345,-1.406030334070334,2.284071240207418,4.843383089019968,2.2993737864449963,3.576737008566439
2024-02-04,-4.977518182854865,4.147072430070149,2.6744008426078416,2.5861545928202103,0.721554390499414,1.9717466740910887,3.8483923862456,-1.3867713465808778,2.277917271143272,4.862458857522456,2.336430939018374,3.5626197735779983
2024-02-05,-4.9840989944991865,4.143595067012593,2.682741418429406,2.5907387523444507,0.7154282634705778,1.9632400028441346,3.8389773452565974,-1.3853463439845821,2.2695750228840095,4.87295751725757,2.3196123544043266,3.5775648681786345
2024-02-06,-4.987982759868006,4.089861121386762,2.668300468432477,2.588158201571006,0.7212108534099007,1.9770869034048095,3.8458177086655194,-1.3875428007327288,2.2643711476421164,4.887704169113385,2.354926330888555,3.5882359283342486
2024-02-07,-5.020839464270497,4.117161915577135,2.6697680145311935,2.597394451623225,0.6891791044817082,1.9673583655158813,3.8332773889777974,-1.414837038339025,2.2544114370365858,4.863319690920387,2.3317045298872743,3.5681378364178076
2024-02-08,-5.058443139915577,4.119643306428522,2.648693602770945,2.6029450806698815,0.6781024472826944,2.0385731421833446,3.8516373141791376,-1.4198654617268602,2.280227708240792,4.889761907533403,2.333861363260753,3.5642066274237374
2024-02-09,-5.039977252380271,4.121332850313045,2.696647569004398,2.6009481748661605,0.6953474014695478,2.0439176904078806,3.8153607086241683,-1.4153873220615554,2.219308086277612,4.842020163953328,2.350514301449513,3.5558198708871727
2024-02-10,-5.058748935566427,4.123629371450868,2.7109670723973336,2.593603838544866,0.6762523467924308,2.0869304038325343,3.828737880584546,-1.4397124003367257,2.1970576463617895,4.846648102257496,2.3484307672903455,3.5553480614894135
2024-02-11,-5.068411593361885,4.136415867946552,2.704783291956862,2.5897112083513933,0.6985211299013323,2.0945119002864616,3.8353531004373878,-1.4202845613484423,2.2324421777899786,4.926031177915055,2.3496664564260135,3.5520836407450065
2024-02-12,-5.060496070076549,4.151038241083161,2.693180038622759,2.5975804109423364,0.6882597559245596,2.112557308725374,3.843664890954952,-1.4066299901165273,2.205545637623648,4.908907814086832,2.362019782530697,3.5554806962797136
2024-02-13,-5.052858966025246,4.089189333949538,2.6619935238284382,2.5993050314401565,0.6716202729833354,2.132842318406951,3.7807809573093247,-1.3976900629562306,2.182284169803604,4.83072092298463,2.3577597340895684,3.5480576282267346
2024-02-14,-5.038593291871089,4.111191561692648,2.6588259149376814,2.60214250742085,0.6568907154430512,2.1685021840219165,3.7642490765145835,-1.4037773239002382,2.145939416369301,4.833126482931621,2.3460459716153936,3.543740232034996
2024-02-15,-5.018750425315247,4.126223485055774,2.6157537439373746,2.643154708208587,0.6787034995623251,2.199155533237192,3.7635163048053015,-1.4365041657035655,2.094573330341613,4.814840170233219,2.300442617616399,3.5213472055908466
2024-02-16,-5.048092856631157,4.152658980363678,2.5994334899867857,2.645475490386761,0.6546410779743321,2.168164043875226,3.7992027318087995,-1.4211460499617052,2.109350816797836,4.80761190162739,2.288682729243424,3.498765650099816
2024-02-17,-5.074626020095505,4.273283944665482,2.5646545895891,2.605916300982055,0.6778610873221316,2.087404566647713,3.735702513276734,-1.4368798579079969,2.0845135862229425,4.814896957317123,2.319323033488809,3.5144010747810075
2024-02-18,-5.135294468285657,4.230814631464577,2.6248338950811316,2.625459013027978,0.6595958530720454,2.1310406264286357,3.7617070701118083,-1.4431482920640764,2.1081905188369974,4.741520336577229,2.2933392207620398,3.492535997729663
2024-02-19,-5.131828360069053,4.198426082298331,2.6611984554924715,2.6296736849696383,0.6984074142560679,2.1030691648610422,3.7880095020916644,-1.3825247231481104,2.1401420293149624,4.7421689485117335,2.296065315041969,3.482029542285827
2024-02-20,-5.149853210344743,4.146755799710992,2.6645650891624717,2.6071397266469534,0.6203282371022989,2.0417123766983374,3.7759851248214504,-1.3462890265061915,2.1577976906511633,4.7718885150781585,2.3181061670003524,3.5263605246161616
2024-02-21,-5.116222284672953,4.142675372451251,2.613989552886178,2.5933039123893002,0.49117373199092196,2.0000144080485143,3.7713766570866136,-1.36356275503003,2.2027036898927888,4.838339123223597,2.3079728842775973,3.5078659419799973
2024-02-22,-5.067593919711058,4.269889134737032,2.5486424546643467,2.5861855271261778,0.5603270878401623,2.0845743590915027,3.759542405386734,-1.3398569184589104,2.209692385879627,4.827133694280882,2.250437949116737,3.502704328003992
2024-02-23,-5.035165803785056,4.34098188015635,2.5744849153427385,2.5713521278320774,0.6215769880586932,2.1330257878139425,3.69825557902798,-1.3373361524401868,2.2044780345456165,4.8859419702705305,2.2123492984874518,3.546894505428461
2024-02-24,-5.060544505217868,4.226068451135916,2.6596076816433887,2.5754699756314086,0.6391709213792143,2.091788367332127,3.6888794541139363,-1.3389699224787524,2.2248232765190443,4.845630187313763,2.3309326577715095,3.5086330173839855
2024-02-25,-5.04078500195864,4.2028181714788495,2.754820107411234,2.599131867206075,0.6610621503557383,2.102444620237848,3.688142534404832,-1.3602856471576896,2.230847873798706,4.841054436340439,2.266290282035148,3.4354007030036535
2024-02-26,-5.027528126086163,4.07392740844649,2.699211079199854,2.5999149526023957,0.6331218462751802,2.066171347699304,3.6984597875971112,-1.3370844611026398,2.1933224078454905,4.814293276252621,2.246606524283741,3.4438638279810583
2024-02-27,-5.027528126086163,4.092651081715768,2.598256555479305,2.610693904270187,0.6621768698249386,2.1061268533257747,3.738434392867658,-1.3484489988432502,2.1756033560375987,4.8089353486246225,2.230450399242521,3.460146760774967
2024-02-28,-5.003946305945459,4.033485864044128,2.540159231991262,2.6247582571524033,0.7016527902951124,2.050388052122745,3.6931063476637087,-1.312726826733904,2.155887342222344,4.872889650076648,2.280184952820918,3.4127091719226534
2024-02-29,-5.030285648722548,4.03213360179862,2.6703098731193626,2.599973312518509,0.7390857585739807,2.1125324446300495,3.784979254419232,-1.2912140986740617,2.161556395556267,4.7788446729250875,2.286239827991709,3.4350190228375546
2024-03-01,-5.048808886735011,4.016544665236094,2.6287233130726966,2.6188159658729857,0.7139904024915116,2.09688726695535,3.7642940077548204,-1.2843589574918381,2.0934658803979542,4.8233914016631125,2.306110102151918,3.448247793702787
2024-03-02,-5.010144255539863,3.9632428972392333,2.624218049895746,2.677612822899876,0.7236326206491595,2.120194724915013,3.720257388965935,-1.3725389860514052,2.1760731922488126,5.287184350072505,2.257617094801815,3.5704389365893325
2024-03-03,-4.976474439942783,3.902992628000363,2.7718342899142963,2.6472992661553576,0.6928832760918306,2.1349350796471724,3.7241730552715384,-1.3336352572780452,2.135311298753506,5.1279671392656345,2.1663302418613624,3.564321787991418
2024-03-04,-5.058958866833677,3.997005231242701,2.6398178526577367,2.8302981660400306,0.7476521044456432,2.1106811698760715,3.7849407346755806,-1.3442618627802028,2.148536972010014,5.126153782900156,2.227378077543764,3.53403215287223
2024-03-05,-5.169271403821001,4.0370021162373515,2.682424199212854,2.8267149865138186,0.7817231464250716,2.1087538916574378,3.740018136606767,-1.829829910326187,2.1892684788343852,5.047915214264756,2.226556642264427,3.5262435723910124
2024-03-06,-5.068934008923761,4.0800117828358715,2.69439235049566,2.805505537252923,0.77735483852661,2.131081156417168,3.7042484204435895,-1.6607873587312987,2.2192451689588126,5.0581859614003095,2.257010979128665,3.3700686135375593
2024-03-07,-5.125860783601522,4.077978889351756,2.7695339028703385,2.7319003882030035,0.7662590559404316,2.1888294221980615,3.7044352731785812,-1.6329992117724976,2.2725090969142214,4.995616065851633,2.218573551596636,3.5673319326885036
2024-03-08,-5.113360762116077,4.1027577038207825,2.738463994295033,2.7458892896401714,0.7540826241571286,2.1345239154349644,3.7251104426487176,-1.6294598427860505,2.3330333300386052,5.058792442887918,2.190795925747577,3.5350868763495917
2024-03-09,-5.136218516871605,3.9704885884097485,2.7929000199117264,2.72722011720993,0.6976722081147786,2.169397962519488,3.830283741183697,-1.578864052852235,2.3169065419213366,5.011283862635621,2.1904643109715787,3.530959612906619
2024-03-10,-5.15909834792415,4.020974189216701,2.826826074227568,2.7045604921915607,0.7375782586823809,2.191455089364306,3.791098073000721,-1.5381471402163502,2.2825050804496847,5.0167309215234495,2.162674093405484,3.458294202080262
2024-03-11,-5.111497629552183,4.033719940405666,2.8061163442846615,2.6984047362515047,0.725590359920701,2.214814441484751,3.744432384976604,-1.570135701902273,2.3339484999495013,5.0783264902485215,2.247785295353223,3.4860211040746103
2024-03-12,-5.015307207456999,3.987482277912142,2.7682575477196005,2.7063746910760536,0.6870644027991368,2.2823775254210226,3.708921378870229,-1.4501498554465002,2.3263315377851588,5.026163232037064,2.2873801217003424,3.4497895873306237
2024-03-13,-5.019211675996082,4.059521734827533,2.759563735552318,2.7221058272920686,0.7319765394638892,2.2250808970396663,3.6899333047098404,-1.4496561148694163,2.2437343450219833,5.030539005125469,2.257194507392577,3.3735197229545326
2024-03-14,-5.029310398440646,4.081299979426272,2.772530499771715,2.659480519791129,0.7535462947269567,2.213632062603149,3.6945185359882355,-1.465543732774031,2.268971553063802,4.995576753128567,2.242344364979964,3.364256593499005
2024-03-15,-5.003641415352844,4.05690129469324,2.7716646500964033,2.6980501177676266,0.7480677002082188,2.193998253430025,3.6979854348197465,-1.4459153672625893,2.2664079910962696,4.868533701100807,2.198975584612532,3.3618323579523066
2024-03-16,-4.986691612343626,4.013110094081821,2.779604364193363,2.6894517475377926,0.7538005384214403,2.18816199329991,3.7244322515649473,-1.4346038715910518,2.2973433478745613,4.765048731209742,2.243623202117407,3.400285943045209
2024-03-17,-5.00611380937741,4.042984558918879,2.791636917210476,2.6875724016433344,0.7119561044508629,2.2024841661202226,3.736738476865571,-1.4420209692859798,2.3143067586701616,4.725455604875937,2.2443713557619214,3.398840279804774
2024-03-18,-5.056853491272659,4.067096071026798,2.7804187398724984,2.690035804476555,0.7251737999833454,2.219470186283539,3.7710209319158348,-1.4860470771569076,2.4280750185675153,4.721887810940056,2.2665383421930585,3.4338756488415827
2024-03-19,-5.004770174643857,4.060011607551083,2.819475936263127,2.6832063426235475,0.7238126727221315,2.2687776764244605,3.7675253921528533,-1.4690922879723878,2.261392532786783,4.712158495415111,2.1885544069562126,3.383208343826082
2024-03-20,-4.996383271389054,4.0640969020592435,2.824821686419967,2.6731156701266032,0.7445110291507917,2.245848339122896,3.747678244022161,-1.47477308980347,2.247932265466461,4.828960461301828,2.211049103150592,3.3813360499719347
2024-03-21,-4.934186555772422,4.059496679747205,2.826429435495454,2.6404573702477956,0.7543579116048418,2.185566291230418,3.721315990848472,-1.5083336279302424,2.2676564921078883,4.934080486437342,2.3009856410364744,3.4038636549051593
2024-03-22,-4.9776682448660665,4.044123738150139,2.8212432104033063,2.644470311685729,0.742861886657747,2.182635517092927,3.6977226131963152,-1.6190528945707798,2.212608473043184,5.02190732051917,2.3051483007355187,3.3951889110170095
2024-03-23,-4.979513854039302,4.00790256725749,2.816105228326308,2.6611692974233256,0.7642157068020647,2.218104562024701,3.74306698854232,-1.6902419448493964,2.2219004391881505,5.0908560803028955,2.336071653296375,3.452186493537855
2024-03-24,-4.992305104870947,4.051477947952716,2.793125632030357,2.611724964536733,0.7671117512808905,2.2091518036645823,3.694685350112544,-1.7881002494899358,2.166260197119388,5.083455864319684,2.335578232788895,3.4329706111251626
2024-03-25,-4.979908663234179,4.082169453162703,2.8263959513083585,2.6043915064291054,0.7860100264047205,2.206681773817535,3.694785616856387,-1.746587750581334,2.1142747280875036,5.046110365686355,2.427069924916448,3.3921728053650124
2024-03-26,-4.892358065200261,4.15846022564499,2.8002010098527848,2.624219269040145,0.8363323501203481,2.213463755172515,3.706710104847425,-1.6640174492643585,2.1328100841298974,5.023042049814834,2.348931049274259,3.3729119374730163
2024-03-27,-4.900726314870778,4.1552030727153175,2.765133371812762,2.6207496277762647,0.8527642217952858,2.197477316853388,3.742213454385633,-1.6406385233985623,2.1308579021245855,5.182930539349314,2.36216620015876,3.3978132836779147
2024-03-28,-5.000357711338015,4.153678032076691,2.754388654392634,2.642176605031171,0.8057168692459966,2.2096838469370734,3.7559622512913187,-1.6686598219285584,2.171926553898221,5.200326164304773,2.3937356232288485,3.3820908162900447
2024-03-29,-5.059020681899101,4.132739778870821,2.753007141759059,2.6285245200670624,0.7871886777319681,2.1823976792319244,3.770996828087026,-1.572154179013444,2.14160653273799,5.249560929656771,2.346970125027531,3.4031849150655518
2024-03-30,-5.060105164377569,4.131830931163548,2.773184729012167,2.6312423146585107,0.7748662190698026,2.1601552373443007,3.7824269606976046,-1.6243219081333375,2.155127624995098,5.234872378100121,2.334849544761653,3.3648430266161253
2024-03-31,-5.005962388396863,4.13884078010424,2.802220049774553,2.660457309630515,0.7550225842780327,2.157575653668109,3.770309597261045,-1.6719944431774958,2.1857393523730075,5.1110491195939876,2.3207320588989817,3.3435102469367455
2024-04-01,-4.974530289454139,4.155987536573742,2.796575858038366,2.651643420619071,0.764599556297495,2.159160522565338,3.7573936516299415,-1.6274479225901048,2.195355496914754,4.991182949207503,2.3112313357089103,3.367074700591227
2024-04-02,-4.927677882258932,4.163212216143369,2.807241519355574,2.6538656913152914,0.6147534744223211,2.157681751118468,3.7453244869795688,-1.580286715527007,2.088994257694731,5.067906809980576,2.2814436959488313,3.394320975441855
2024-04-03,-4.929006475276781,4.174124699328289,2.7913379089190733,2.6432718512696995,0.6266764881800864,2.1755744897717206,3.748133074567349,-1.3826174888040121,2.0977455692619755,4.799487598570911,2.215531840834292,3.399418859458764
2024-04-04,-4.920695856725853,4.17298744581714,2.786992774448415,2.636892187543182,0.674965993618019,2.1884160836782187,3.7322367702527908,-1.4141343496481187,2.0063330698591972,5.035573218800598,2.263901591161511,3.4078459404531456
2024-04-05,-4.853820206734184,4.142559578013543,2.7650151352085577,2.6466141661041442,0.6089291014759282,2.2174847047680206,3.755486766476823,-1.3403730181012208,2.0196659290657766,5.124038769011917,2.27559392237468,3.4249655225146887
2024-04-06,-4.902144278465202,4.152823238399391,2.7546731079811493,2.617039199696861,0.5485598737745052,2.215440604523354,3.7558224825858924,-1.357199013346852,2.0867133621964853,5.202228474981478,2.2789609681041183,3.4292338138854386
2024-04-07,-4.864661274706243,4.135458850625056,2.731113706625789,2.613782382966647,0.46354409013516507,2.195777624677308,3.690115313774812,-1.3335746112317817,2.0930340248152968,5.188117018611855,2.2454266791540967,3.428007059235395
2024-04-08,-4.9080249633032045,4.123680827085433,2.7110457100820082,2.721832051651705,0.5873512094029083,2.18221984279432,3.7223789033629693,-1.3552492758206445,2.116893440082616,5.129609165414026,2.2636132377619522,3.435788826431774
2024-04-09,-4.911214875014411,4.08599775123229,2.689328070939784,2.6404778062634233,0.5565396210874991,2.152287982482777,3.7534039799248697,-1.3579340004955927,2.06709250289236,5.165701544264934,2.2402845670469165,3.476759962372268
