timestamp,LINAUSDT-GTCUSDT,LITUSDT-TLMUSDT,ONEUSDT-DENTUSDT,QTUMUSDT-STEEMUSDT,ICXUSDT-NKNUSDT,FLOWUSDT-OXTUSDT,AXSUSDT-DODOXUSDT,OGNUSDT-LUNA2USDT,KAVAUSDT-SKLUSDT,BCHUSDT-JTOUSDT,SNXUSDT-HFTUSDT,EOSUSDT-ZILUSDT
2024-04-10,-4.935722650881992,4.10414310404179,2.6961645938682293,2.747692718387241,0.5748188771845806,2.1475718115536235,3.7378647592733523,-1.3704737858212634,2.086208820809772,5.090918587368226,2.224209624465107,3.469819701865623
2024-04-11,-4.924981981716197,4.105067560869082,2.6552174495650016,2.693665196857676,0.5839878511143222,2.169390174127745,3.717094398630446,-1.3944249662118993,2.0947711624477052,5.099818855681523,2.261049621484177,3.50477377552648
2024-04-12,-4.94958757094074,4.159451167563624,2.7432841980116707,2.7477091635828055,0.6250199737213709,2.2022913663444714,3.7999779908130433,-1.3726015033338472,2.0597294626534914,5.060093518196212,2.2593302025613013,3.515141641011373
2024-04-13,-5.0299487172288915,4.181495374273844,2.7763694450796867,2.719556141288412,0.6325432350660203,2.165260902130827,3.8570896043691683,-1.3932436594130964,2.0004397188043095,5.150332033906583,2.280215972823564,3.4391166165244487
2024-04-14,-5.08028238317655,4.194841961591458,2.7695969473829587,2.791360636749517,0.6545081633899745,2.1503061822276677,3.7917691613743107,-1.3835767509428218,1.9779034882077857,5.158141431204845,2.2520162104747268,3.427411202449684
2024-04-15,-5.07229416557726,4.1794554233076395,2.74219364506789,2.8053977575432,0.6245282107412122,2.134105578602373,3.789988766816434,-1.407757290972466,1.9451190281819786,5.24712062474083,2.2807318111668993,3.437388206806842
2024-04-16,-5.047190643570357,4.179626683162958,2.7281194635399655,2.766527130861186,0.6303707744157734,2.124719153373689,3.8022172562716143,-1.3940713507593216,1.9120921922048513,5.21762127863697,2.251881431490408,3.4302242398495313
2024-04-17,-5.052105726983552,4.152388419219381,2.7294777259061265,2.7294221016737152,0.6228134892961512,2.114062423755355,3.821898867954131,-1.379265043473124,1.926543143433174,5.125494081275127,2.2308909062610622,3.4416774373861228
2024-04-18,-5.029264113929749,4.162828355721957,2.7351370361986125,2.7410108188638524,0.6417846544711712,2.1007410601874357,3.8288117562173727,-1.384816892247333,1.992907890723417,5.017403562218052,2.237631593309278,3.441525427049127
2024-04-19,-5.004710604738556,4.1719333865797825,2.744146216859083,2.7411884299710816,0.6370639943494119,2.1123134659346308,3.7839327174786312,-1.3778708246490834,1.9845261641051453,4.873274295703776,2.264042116227262,3.4453270311685196
2024-04-20,-4.978814427485176,4.140262180501577,2.737004691594864,2.7170638421910427,0.6294683090416968,2.1124210498663385,3.7868136368003924,-1.3890015367843813,1.9999912170013487,4.917879619872998,2.258035693923821,3.4427022549221005
2024-04-21,-4.97385932861308,4.136201099049696,2.7320915037007687,2.731246729672077,0.6366276988517487,2.108887053041737,3.799620228047043,-1.3912295963066215,1.9949428352291658,4.877496402098232,2.2678549143929123,3.44718973920724
2024-04-22,-4.986924814323848,4.155804346188488,2.7372146960663497,2.7270460673034815,0.6335320077405495,2.1157410028350734,3.650895396784153,-1.3972942460089801,1.9980654602592622,4.957141524258317,2.2725264743166473,3.4615416413669555
2024-04-23,-5.010635294096256,4.155508501979526,2.7130810829684866,2.5902829671034207,0.6372020244654693,2.1087269635716743,3.6642413109627396,-1.3937917721579771,2.0284744446235163,5.017295689511666,2.228951841950592,3.4257793544403223
2024-04-24,-5.020044240579766,4.142180847834383,2.7316146480294754,2.6229939563331692,0.6440185024634069,2.1434354696022386,3.667749956990638,-1.379299102070092,2.0352046122076564,5.01862351155947,2.2190214915161866,3.471968879737774
2024-04-25,-4.984534635581178,4.149197654841085,2.733294960399517,2.5983624796093086,0.6517315340957217,2.1265059231419987,3.6756610149676856,-1.3877102348717232,2.0312048529165505,5.016397546921609,2.256881775018403,3.4873453871325815
2024-04-26,-4.982150396087569,4.1556530115452786,2.738837141059316,2.626554762928963,0.6537645371982299,2.1414347629458055,3.7156789341596337,-1.3908207186700223,2.062583164531974,5.029968011913391,2.2768414368920435,3.5057559726579206
2024-04-27,-4.998513933563911,4.201655606027371,2.736922291196299,2.640577919755661,0.6684748764554753,2.1302580669250863,3.7162974307868133,-1.392136636744119,2.0675915017623403,5.019252495332873,2.3015652050933,3.4688175693371344
2024-04-28,-5.003929485229064,4.197690609659085,2.729792968362671,2.669443424323477,0.6518607777648764,2.161073879035804,3.7116909183885847,-1.3944603926660932,2.0752622653616672,5.0236364563116815,2.3263179351761387,3.4729098632017488
2024-04-29,-4.997618104200204,4.191622969851474,2.700522586062558,2.6938411565172826,0.6620919635491629,2.164132717921357,3.7026603995072085,-1.4030929236159613,2.089778837416108,5.017729015639875,2.324556334263683,3.504489644255923
2024-04-30,-5.001658573134697,4.165988348210912,2.6747916733384205,2.550258987574522,0.6610870402085542,2.17072175747022,3.699399330943514,-1.3830586940869392,2.1435340656346633,4.913624034576243,2.253902914354658,3.506557897319982
2024-05-01,-4.978872391337104,4.179024872642388,2.7227924828394134,2.4530559802218663,0.6750713898053398,2.1977064795664094,3.73575475036631,-1.3978923143017692,2.144187935427235,4.879180353374017,2.225246622149719,3.523343314011995
2024-05-02,-4.979146818067759,4.175463798511778,2.7184378294637876,2.502630050041126,0.6701373158343351,2.212396429479817,3.7571521154332403,-1.402166325954592,2.18017541819722,4.800024470364571,2.1863114915865167,3.5500248317380434
2024-05-03,-4.9500609930749,4.163317481793168,2.714319814115805,2.543130924631494,0.6513322151462175,2.2055761868256907,3.7211900529401167,-1.4005791179268057,2.1642315970678725,4.866243762675847,2.2141035166746446,3.5162785084906036
2024-05-04,-4.939589736291562,4.122685804104388,2.7105722705349193,2.5525672290762293,0.6459629733748442,2.1766124824635833,3.713580411288249,-1.4035781205077824,2.1574189721805554,4.875149774241924,2.1891548796906104,3.5045149956901813
2024-05-05,-4.945017953240586,4.116365060019841,2.7085468487409265,2.5574172735433764,0.6364208779298102,2.1869706477514965,3.706125906913591,-1.4391001504978918,2.1633936638768514,4.876630518582152,2.156622480141715,3.5017035188551833
2024-05-06,-4.977790936725616,4.1226402969231755,2.729962675880484,2.569869249417041,0.6144263501443246,2.1714186995010207,3.720395209546573,-1.4248962338549946,2.179965646587756,4.872136721128349,2.1588101028454405,3.5242574744193824
2024-05-07,-4.998750604124742,4.136481953045624,2.722260490604872,2.562523928454012,0.6232452262036372,2.1551507952005315,3.7224244503414687,-1.4159824234158362,2.182314178112765,4.7967445249394425,2.1352956172864217,3.5133146797828614
2024-05-08,-5.022469751743259,4.146017435281888,2.740157749144164,2.5453283007514207,0.6513838256156539,2.1548952525899496,3.6861658233851986,-1.4622289549077456,2.2248375435463053,4.751579752750766,2.113288961761599,3.5277182298004606
2024-05-09,-5.043620601232253,4.124448340522331,2.753352848806427,2.5459525221437125,0.6438593801523262,2.165316200141034,3.679235961573333,-1.4353107952303266,2.2195974151340883,4.780172481673691,2.1189456408761407,3.515585451448203
2024-05-10,-5.055403279848884,4.128186662632939,2.733173286079362,2.58071457715511,0.6573404965313252,2.170273956774752,3.6455588763027897,-1.4284478571754473,2.193283960666414,4.64109561425918,2.1389044983123924,3.53744838433932
2024-05-11,-5.0655872603794965,4.124350385183635,2.751365085788154,2.55461099442232,0.6644877398323896,2.1621528920286632,3.6537190234958645,-1.4588488900309873,2.203090064723193,4.6417975398291755,2.158469535922826,3.529438239279492
2024-05-12,-5.062628256170211,4.124906867804741,2.7409968579689656,2.5535493415467796,0.6798336518282095,2.1738973446712366,3.6637092121879036,-1.4702179477046449,2.2076056509536413,4.685081932522233,2.1721180036619048,3.5331100556637813
2024-05-13,-5.036216571980633,4.088163098990239,2.742974385338284,2.6100209863900714,0.694362304324919,2.1858508251317463,3.6601574952682885,-1.4885225779360884,2.2016082770195635,4.66408968989681,2.125106160675879,3.5592360169271684
2024-05-14,-5.020630833927935,4.105261073963451,2.720218492836773,2.5837055764187893,0.6958600976390215,2.1746729068561255,3.698256615926533,-1.4883346745156796,2.2292002738186865,4.747555296658081,2.12797565668643,3.552574134606689
2024-05-15,-5.0106352940962555,4.1180638876771525,2.744913754036037,2.5906895441789093,0.7016825996722773,2.1719413720267196,3.6871558430008364,-1.455068709096485,2.207094140455319,4.6860295506301615,2.1591207262916208,3.547327874882697
2024-05-16,-4.995700090089353,4.118407579538853,2.733828732430286,2.5886199168108295,0.705276221360529,2.206752583587874,3.708495517344625,-1.4521735819335628,2.2200114618157754,4.584042717958452,2.1738124603005184,3.5510096598908154
2024-05-17,-5.030586080515604,4.117576005746428,2.722717959407563,2.5888220784891463,0.722388518099518,2.210523317223728,3.7071688413480803,-1.4674056552678216,2.2070857061019997,4.612921328251078,2.1752334025603974,3.5400390159434325
2024-05-18,-5.042357486546412,4.118216494388322,2.712761927115988,2.590537107409944,0.7185992437636084,2.207074913189054,3.7044576476940607,-1.4702609840900445,2.1959953390869025,4.667525506798624,2.1810859623886474,3.5403322144385854
2024-05-19,-5.02525349460581,4.120201516058399,2.7075356654592655,2.5962403507631566,0.7106914902108548,2.2030894932470138,3.7089695431279743,-1.4707787568277564,2.223978940638424,4.709950697113417,2.1918526153343287,3.547344461628892
2024-05-20,-5.034389380104363,4.091380499288751,2.7259264751606227,2.6134428114034156,0.7016852095177968,2.2329495210253003,3.724688137269908,-1.4592895922756852,2.1472315710527705,4.7539464247545835,2.250832251507596,3.5432153881639965
2024-05-21,-5.082721020869211,4.103297564485846,2.770478274745235,2.624919583966265,0.6871355626076532,2.2348780218874826,3.7308589387543063,-1.4403615823901665,2.0304734549609886,4.802068935053083,2.246129199712729,3.5608805790591394
2024-05-22,-5.059386457466166,4.103975276568039,2.7749862725602146,2.6172492083391474,0.67116827384117,2.2221504973954387,3.7191822718166754,-1.4889441998408852,2.0362829542626573,4.848521768110974,2.2341044569603303,3.5484995284046597
2024-05-23,-5.117298741534499,4.092669987451768,2.7988012531178788,2.6181345796225113,0.6666438624997753,2.213386919598346,3.7215442520560282,-1.4324800962903634,1.9817635845516768,4.861009330661197,2.2856852253558273,3.5453736701964194
2024-05-24,-5.115495058616928,4.099298199889486,2.805018249616612,2.6283335781728354,0.6394111476759146,2.2266873161792473,3.7849712504554964,-1.2556340586100099,2.026295972993088,4.875736002914884,2.2766716075385336,3.5556450176905567
2024-05-25,-5.100015137765732,4.080027650553831,2.7780087897091206,2.6082336416617857,0.6301540662125196,2.2194056097441734,3.7504881356855697,-1.318923550004807,2.0303729423143966,4.873317211055962,2.2951147696288805,3.5547599991378593
2024-05-26,-5.109205893060608,4.079740817418575,2.770120375235287,2.5978031599525506,0.6073398165934683,2.2022480434055813,3.7530176074038977,-1.311539968794504,2.031504472498918,4.914667658247361,2.2982882759386225,3.544575964507503
2024-05-27,-5.067349520126299,4.080934433647185,2.7835448311258784,2.6058450382176455,0.6229429218866971,2.2062359520573014,3.724334939824417,-1.343680600452063,2.057889845783531,4.922046569326696,2.30836360024499,3.513318710505026
2024-05-28,-5.0507823621096675,4.070726754376239,2.8128415647810985,2.5611990339679824,0.6180752629966115,2.166309337243999,3.737537500314499,-1.3383366599107398,2.091018669780162,4.846676669386507,2.2774348593712705,3.4817043059784574
2024-05-29,-5.032302480114253,4.105748627807179,2.780635418159818,2.4240823849531603,0.6289131787686266,2.1571061269484053,3.7245112680237535,-1.3552273753762552,2.0777742791761966,4.809834745304722,2.274481804145384,3.501202580710568
2024-05-30,-5.086272708301876,4.092330243550975,2.762770778532471,2.519498094557619,0.6012339794862411,2.138541425599214,3.708366341787433,-1.4817808196801439,2.1157328237415522,4.848864229318252,2.2541715702151066,3.5202311992201913
2024-05-31,-5.07891106264821,4.095417802298114,2.7417612584445217,2.535129840249316,0.5830170357911579,2.099877779275617,3.699232457121773,-1.4532338437949999,2.100927799893349,4.866366969607844,2.266984305565405,3.539402254690622
2024-06-01,-5.297737824370123,4.089860845814861,2.769390181701566,2.552982247805832,0.5950104962551752,2.067667552505773,3.7338297374588985,-1.4702199961856128,2.1151690492663846,4.877720632721296,2.2878864862010375,3.5332818258596754
2024-06-02,-5.144682549512718,4.055420287451041,2.7704662649302945,2.5495011165464425,0.5747153058392269,2.082593596549703,3.68576968828964,-1.4087672169719492,2.1257656133540745,4.88110001735133,2.225773955442938,3.5439136838637504
2024-06-03,-5.091798701203462,3.991973452816902,2.7743120005221273,2.5701443844731493,0.5321535417727046,2.093142275506009,3.721143727506777,-1.3961451170334995,2.146675512351772,4.889406683950933,2.167673175074695,3.542571109156754
2024-06-04,-5.0968564695433844,4.09689589101837,2.7894548985806886,2.585417440720246,0.5594086270742737,2.1246447042156538,3.5972838296200607,-1.3867569314773796,2.22750027618072,4.864359831319067,2.172372564091968,3.539060758450389
2024-06-05,-5.061110815506516,4.10097942756824,2.702606529521033,2.588004175479683,0.5437325196605272,2.1235596061744855,3.6648658357329347,-1.4026318494729482,2.1838923787744644,4.892199286215112,2.1893961248235767,3.5111061788841553
2024-06-06,-5.022295444613656,4.173327460175379,2.74867759712026,2.5907552725387024,0.5532643606134728,2.124356869791091,3.679910784131176,-1.4267605108863717,2.2466861648207646,4.926349897370509,2.178362885056641,3.4976914681143407
2024-06-07,-5.008229381267049,4.184446298566698,2.7470310629621424,2.5885446866775856,0.5752099887430662,2.1251602260352205,3.707976400199528,-1.4064830036408926,2.23484113145376,4.96739761504161,2.181975200331509,3.4710245885512396
2024-06-08,-4.984997493423354,4.174189315272635,2.745491382681609,2.5772001078806444,0.5740813314828921,2.1433111230619355,3.7092424333413834,-1.418678489902213,2.2754174333253134,4.99916856678716,2.198811812956195,3.502755611370243
2024-06-09,-4.970608317505778,4.179518056959949,2.7388717811428105,2.5590623802030574,0.5815400324736524,2.146836543319492,3.707818544289367,-1.4336542342778424,2.2793139877430164,4.966941851648945,2.1954998017454024,3.497689694509657
2024-06-10,-4.985479096128335,4.160594998473739,2.739852044263082,2.5757298015495063,0.5962568055361028,2.161214139813186,3.707524891680716,-1.470696170889183,2.2937730768848725,4.99652997096579,2.1942102570432964,3.507030152346468
2024-06-11,-4.986824645402537,4.15289899333739,2.7485181506550562,2.5600407892970343,0.607436427776465,2.124175685603692,3.7084985605978504,-1.478116058546838,2.271382094393932,5.037299903630925,2.1596932576099594,3.524309842778432
2024-06-12,-5.006387363398759,4.170212323655315,2.753480892010648,2.5636240711669465,0.6253159333653984,2.1510452366910426,3.700162036099374,-1.4789083565180996,2.2285956028489693,4.964526920422806,2.1658101381181636,3.5098825263618596
2024-06-13,-5.03551930292275,4.166548374372424,2.730067312944297,2.562370952018024,0.6236829652926337,2.12106294239809,3.7311876535725177,-1.44343024609473,2.1464158416295396,4.977096555372455,2.1674050828448164,3.520982419989212
2024-06-14,-5.003791811442581,4.17070535710283,2.7313457637057326,2.5572085615434057,0.6541000257877998,2.091404707738111,3.727276235239434,-1.4212694728022712,2.1669016273199144,5.013943551742429,2.1761241988328193,3.5101708044757527
2024-06-15,-5.001538415249425,4.158737014543815,2.759528835125172,2.5738156659098648,0.6590067746485184,2.1157156885854373,3.7484276926288653,-1.4298108672064176,2.1745581571395425,5.01892944348638,2.1724424632690136,3.510594229742442
2024-06-16,-4.993613606526825,4.141931566983036,2.7618297767499067,2.5839253104180924,0.6397897196880751,2.104531455406075,3.7378931569005953,-1.468846480398853,2.191350061109734,4.993385702804076,2.1468130891629977,3.504012719056231
2024-06-17,-5.032614200815031,4.139773832485296,2.738248448251409,2.640360776611117,0.5726458725676928,2.104782766400068,3.740008737432908,-1.4670457860449202,2.138797222891262,5.055470326275926,2.173130602557318,3.5351469801894764
2024-06-18,-5.0964176470597575,4.130932712280796,2.7595919559237156,2.599079906356657,0.6062279524830236,2.0918256008795573,3.7429093181001054,-1.477889877507125,2.118066592418348,5.0931231480880905,2.2028512847902757,3.493407677933104
2024-06-19,-5.122718524148959,4.142710765642682,2.75391123813006,2.5842344017233603,0.6317024721505509,2.160522776665227,3.766787817254616,-1.4538987247066046,2.114682396065024,5.096952306979755,2.2486239894083817,3.500716759216947
2024-06-20,-5.0957259680670965,4.1399066509391025,2.7385565455230942,2.578831291670002,0.6150063722909604,2.170614950081421,3.7483105396519596,-1.4045671026758608,2.136643087784882,5.109736622283066,2.242078835384413,3.506557897319982
2024-06-21,-5.086142846604401,4.142082048711986,2.7451471867101267,2.5441260094479716,0.6188316436122412,2.169133194785082,3.7611921157255623,-1.4095922733447126,2.146078991511255,5.00691963518168,2.268318402146493,3.506557897319982
2024-06-22,-5.087535914097052,4.15515136143585,2.7435328894631184,2.5597823373742954,0.6279108083647233,2.1393040141984625,3.7797803027881227,-1.3608784946926902,2.176727921809399,5.09404575064007,2.270741606452092,3.49961342496717
2024-06-23,-5.054155457473984,4.158976231294184,2.7450210725572486,2.5774210606328545,0.627479778775679,2.1667190294618286,3.7882967126656464,-1.3790830902825357,2.166028312325236,5.105135367616817,2.28181959627281,3.4988358512260715
2024-06-24,-5.046774340712129,4.166995903470222,2.75770337856914,2.56107377077384,0.6595616961442754,2.158019298306242,3.8280298582236103,-1.4073075507187072,2.175374312799393,5.050287355251723,2.2673218898567535,3.4960865974526856
2024-06-25,-5.042871393112594,4.16302959932152,2.751294747054632,2.5671930514128,0.6633127739008613,2.1526845034475537,3.864898313180316,-1.4062926749269056,2.168757663228156,5.0650437606576,2.2638205495438015,3.4837128147133574
2024-06-26,-5.05978266491353,4.1597228796319685,2.731023952797674,2.568678046297763,0.6668963041830731,2.1210768750005196,3.8594252488475624,-1.4238168004429803,2.1768116911804625,5.065318369615978,2.2768155798149943,3.481370532625656
2024-06-27,-5.087953541880226,4.160107823255568,2.719088948417032,2.5633970531282104,0.662796020655567,2.1205302384286355,3.8730957589558273,-1.4107546586900512,2.145311037384519,5.04277475887809,2.2528043393429176,3.4847632374925617
2024-06-28,-5.074148699818582,4.15515136143585,2.706677517290238,2.5650466006181265,0.6475734874813477,2.12244813564893,3.878334277453579,-1.4160822518765115,2.1568539292338236,5.11871261494142,2.247125337622678,3.516831960296167
2024-06-29,-5.073088308742806,4.147564757970469,2.702778707608698,2.560432921176008,0.6696045074050518,2.140719269285418,3.888074500138665,-1.4393735851402765,2.1713928827226954,5.117406784919264,2.246676225266553,3.498930990299081
2024-06-30,-5.0965777238969805,4.157197160413607,2.6785632212895347,2.5677733641444918,0.6724470722143547,2.134183029184385,3.8474017884046483,-1.4314219420902587,2.156248852828819,5.092966274106408,2.2394573409594924,3.480375411374338
2024-07-01,-5.089926027802788,4.147970828988344,2.6713862167306184,2.5766418140719956,0.6611364454237223,2.132590139958693,3.848118920387112,-1.4316908568738862,2.155269845199854,5.079321412837456,2.2661098814590055,3.515844092896151
2024-07-02,-5.063069861942646,4.159125536991603,2.649219594282151,2.59251514127718,0.6722422198800491,2.1313918939879346,3.867039724574858,-1.4232378763115747,2.1676411282448216,5.016809531752152,2.253986573133364,3.49746692561873
2024-07-03,-5.054487176625106,4.153013550367416,2.638759976059693,2.5706296816783936,0.6959417794909613,2.149677421406384,3.8595401301586687,-1.416345005319446,2.1739424903557767,5.123603683957099,2.224448647552895,3.5018072945613836
2024-07-04,-5.077646004379216,4.162331446377535,2.6437193427210692,2.5610281542370186,0.6700264550089794,2.1303012616336026,3.8950986807579926,-1.4577223149462069,2.1835591621416626,5.169083671286305,2.2500191097283073,3.4919977459886518
2024-07-05,-5.075438050933607,4.162537753538488,2.6873626615020827,2.544974587395155,0.6581961922951773,2.086367431162336,3.8598152851889562,-1.419004727425419,2.2316976719074635,5.132454193688626,2.1834922994555988,3.471682568005969
2024-07-06,-5.066345901110262,4.177407932925325,2.736723223112043,2.531120679380492,0.6637890779996853,2.07282143659023,3.8222844419580473,-1.4464461217798128,2.2459802593415477,5.132494305631954,2.1948680095819917,3.5027191210128166
2024-07-07,-5.052515791341243,4.167972630347416,2.726217505057659,2.522475647206331,0.6671056012027528,2.0815824456415224,3.8391293833741043,-1.4588132864759582,2.2229798989997906,5.102084992512125,2.177267973598131,3.5243665871511283
2024-07-08,-5.052706508016943,4.168331512954883,2.7339835831287154,2.5349495487380675,0.6876826860878664,2.092194268862541,3.8484299916256615,-1.4629948498835181,2.1922290841396217,5.0697064574684205,2.1786366815681286,3.5409983873002737
2024-07-09,-5.067865621927102,4.151150446132622,2.7479702468774523,2.5383693406177605,0.7000676234045193,2.107652262166356,3.8523428558467203,-1.4616163676584897,2.178720711760705,5.059472306972332,2.203163628791114,3.532432562026328
