timestamp,LINAUSDT-GTCUSDT,LITUSDT-TLMUSDT,ONEUSDT-DENTUSDT,QTUMUSDT-STEEMUSDT,ICXUSDT-NKNUSDT,FLOWUSDT-OXTUSDT,AXSUSDT-DODOXUSDT,OGNUSDT-LUNA2USDT,KAVAUSDT-SKLUSDT,BCHUSDT-JTOUSDT,SNXUSDT-HFTUSDT,EOSUSDT-ZILUSDT
2024-07-10,-5.0636780300807365,4.169817462294176,2.757390175221885,2.530432712309127,0.7289482440301005,2.0764695558744366,3.844803494048265,-1.4507280109868503,2.2089394117043897,5.096009697012058,2.1990444140532053,3.503376221075666
2024-07-11,-5.063767790263423,4.175460871334796,2.7769890024601906,2.5396835321284104,0.7027969302873447,2.0882463042692425,3.8536239698593064,-1.4430077229767804,2.1912061872982367,5.159531108640207,2.2183122404637055,3.5162385150307056
2024-07-12,-5.018070272583774,4.1774734225183305,2.775853304453573,2.5510795807813924,0.7042816031766104,2.105091446860957,3.862595912455417,-1.4430162162825386,2.1959226633390205,5.202620183634229,2.2321697461605514,3.509743627953113
2024-07-13,-5.017340592001918,4.194532247158874,2.7426141225572858,2.5511553373100746,0.687026794232622,2.1198258036476867,3.8737239098134113,-1.4343548645491788,2.215172037405313,5.228545248193002,2.214684958724762,3.508998411038938
2024-07-14,-5.028148876588964,4.145120302901902,2.7369330752509953,2.5672205669749726,0.6599876438260635,2.0911941830044363,3.8604174250051932,-1.4192557546733355,2.1764689057246565,5.171740332071887,2.257968027505239,3.558826325865738
2024-07-15,-5.012320214461175,4.153734729471225,2.731196230995173,2.5780578840372077,0.6675079729251554,2.0580639620941388,3.8392453795287,-1.4494114179100843,2.1544131960522095,5.084712486719901,2.2703324894029926,3.5322662540301883
2024-07-16,-4.9671621488174,4.1458583273155,2.714538186981917,2.574389724837398,0.6745246684619435,2.035230175622996,3.86374756025331,-1.5158566195369088,2.169231441282987,5.057085095781826,2.248379595475261,3.5257242111935967
2024-07-17,-4.9327168570038005,4.018755312933164,2.766208076853604,2.610459596802415,0.6835222296521233,1.9975463789743455,3.882634262262295,-1.5134533479801862,2.1539493864720476,5.0524160814448225,2.2658837261436178,3.5416095353789006
2024-07-18,-4.954059121903032,4.078080672367534,2.758009272476624,2.6200928698693065,0.6905386454493565,1.9825398416380702,3.918917070053787,-1.5007187741275008,2.157854835662329,5.046297286490054,2.2876016042048097,3.5289533208285118
2024-07-19,-4.935957358974696,4.084319226681105,2.7803947635410724,2.606618963584274,0.6968666641209587,2.01136016191834,3.8952411680327645,-1.4825426901587402,2.130870589095813,4.957560064960623,2.257712161118011,3.5304147846645964
2024-07-20,-4.993281279403104,4.098927914072004,2.712260733638553,2.5955029075950415,0.6906141594842152,2.0328652371704243,3.9207213430089354,-1.4861307535854373,2.0923180687691723,4.958920676177247,2.228401256940124,3.525932984445539
2024-07-21,-5.0084754660428255,4.107767582554241,2.7199188247847603,2.589718324560108,0.6620994172913897,1.982014251496465,3.8884219501708537,-1.4763784339854769,2.1045694341759473,4.92685873099069,2.185847535739215,3.5126168527877177
2024-07-22,-4.999034235913493,4.088228170405733,2.7121070017978237,2.593922012180779,0.7242442136493983,2.021503704573617,3.9080896229566604,-1.4738137391364474,2.12403460082358,4.971886631422219,2.1526239770198585,3.512301738499233
2024-07-23,-5.079023021843106,4.097161897660706,2.7354491752903245,2.5739901021136857,0.6913550653849636,2.033948005039109,3.933558237957693,-1.4693097942381472,2.1447585758968204,4.99863471567264,2.13805912405277,3.5357655810151183
2024-07-24,-5.136887168785458,4.098078409140138,2.6956819095681874,2.590652002856772,0.7088322516217325,2.1338486507903975,3.9267625546437923,-1.4715551809189578,2.1765542455051543,4.882822910904164,2.1302384349651105,3.5571353720635095
2024-07-25,-5.181115017279262,4.105437379275044,2.68597424940301,2.55350535036198,0.7190645688559918,2.0827857098593863,3.8847640330402835,-1.4583096481043096,2.156817060126203,4.926469342521463,2.1422334588386565,3.5283373425840217
2024-07-26,-5.15686058410793,4.110175738354641,2.710166604008587,2.563628746081481,0.7408403117598878,2.124593886301312,3.8560387901635576,-1.390877652221174,2.1556783456156943,4.762491226508758,2.175985374588267,3.513502369672793
2024-07-27,-5.113247611528365,4.1374130942766225,2.7107955700194033,2.590683459698407,0.7668570419250358,2.074012518549335,3.849755454200496,-1.3732412388753112,2.1133350121229677,4.834527558070811,2.172682726305349,3.514057211381877
2024-07-28,-5.010057426411871,4.151272383250538,2.7123698622467263,2.58545857471181,0.7744038308098475,2.0801712911649086,3.848331790975203,-1.3747985759668004,2.104419012603395,4.895376267904734,2.214984087738434,3.497162643242339
2024-07-29,-5.0251241015974735,4.144098949494516,2.7557630598208878,2.6182901443869,0.750617854884448,2.0790801612024943,3.8007187170259114,-1.4017213901387466,2.12066425750379,4.944618656039332,2.218346073958331,3.5094708035451054
2024-07-30,-4.998701978261242,4.17909673345195,2.7202657888703348,2.6302999758998684,0.7327512901622943,2.1337313372188267,3.8185608786470118,-1.3850309370731186,2.040907877677593,4.938579378378293,2.2164448873468756,3.5248528897391465
2024-07-31,-4.983606621708336,4.174719735128377,2.721875306094052,2.6090890238530866,0.7211721237466415,2.199996272078579,3.753290728897902,-1.388128983571314,2.1018009661180774,4.933541353763973,2.2067230977028127,3.5770220785377758
2024-08-01,-4.994573271947944,4.1639786648948585,2.7257225780492877,2.621350260504215,0.7170623918002592,2.2467248789804115,3.8017462503544044,-1.4178015843655984,1.929956371856815,4.951150871254027,2.222372090426106,3.5286990231971953
2024-08-02,-4.947920982047238,4.189175467583794,2.718825274270168,2.604129370288748,0.7251199500660812,2.144421661411468,3.8105367538081216,-1.4242551233591134,1.9776971745176557,4.9668223670413045,2.223051939471662,3.5457786104732634
2024-08-03,-4.99247278974532,4.160072980195397,2.678961977038801,2.591333669698664,0.7353590293692545,2.109164643132042,3.8379571265066588,-1.469964642299862,2.038679411268072,5.025386007799259,2.252149704538536,3.5512235146231665
2024-08-04,-4.983575274237292,4.141849584511807,2.6829442799711334,2.6286343104078376,0.7450171999892277,2.1033934078966063,3.842039557093684,-1.4497086073493102,2.032616980108863,4.961019408664034,2.228255415928652,3.5514279420443104
2024-08-05,-5.147230920114293,4.146420117383062,2.66875241368784,2.6155763835086714,0.8004491751246587,2.1137104328017,3.803696549612418,-1.4644817806916808,2.1580447380665757,4.950586700948897,2.2399761921170174,3.584418219092254
2024-08-06,-5.084985573011522,4.177458765945157,2.6669229096783464,2.6099883217640576,0.7806947389366394,2.1081807182939682,3.8093566237135916,-1.4801871062432421,2.1584645875267245,4.90997080437421,2.2525347826291706,3.561028653562038
2024-08-07,-5.025673171460796,4.162402183263817,2.6435728963339153,2.6115182740475626,0.7931110290456176,2.075598248977025,3.8166289066056245,-1.483578875227933,2.222646481505478,4.893738920642295,2.2100725408130537,3.5680684446367406
2024-08-08,-5.049796924799962,4.2272292637268665,2.6351983527162144,2.6025251814125525,0.7869900086703205,2.094212011686493,3.785756544527872,-1.4607487896062576,2.2231060831933838,4.840966043580706,2.2266669389888114,3.5476930100733925
2024-08-09,-5.0161104739843445,4.24214184133726,2.6474792029016285,2.591465847039757,0.8090671079768603,2.0836380603918467,3.7973094907496407,-1.4410422249429884,2.2528412679954766,4.821966103516029,2.18009728127457,3.5385094971265842
2024-08-10,-5.021233425088079,4.2173824379410805,2.6442354502826806,2.556542137852753,0.7911601245873772,2.1008028298655486,3.8050526637659603,-1.519585955174062,2.268980762304354,4.891265098136931,2.177555953390324,3.534318180973581
2024-08-11,-5.03620369724537,4.259061232876659,2.640598458797186,2.5597852417023335,0.7685298501456677,2.0833887154701882,3.7919491641186918,-1.4752852088234523,2.2540698681105873,4.911212246728772,2.15838193602109,3.5541684999350283
2024-08-12,-5.046325660896168,4.249463452549394,2.674103807382621,2.5577553419076806,0.7467032850289073,2.1050370888687997,3.7973154521271146,-1.4578086553405785,2.250198504036953,4.944902376964311,2.181387818141843,3.5798456930898137
2024-08-13,-5.0335195879298436,4.249559638105146,2.6546868582308134,2.5695747333796564,0.763537375862152,2.081450727200736,3.807328289152398,-1.4332282929069908,2.269341849490198,4.941170178330756,2.189451231858844,3.5896244960185952
2024-08-14,-5.014567662513977,4.237555302011025,2.6497467052637864,2.6444924744867615,0.7553256196849882,2.087769702723645,3.7902691715249235,-1.4492081865304598,2.2660637563614836,4.91796269895345,2.196403406001209,3.615504351175867
2024-08-15,-5.029955508654038,4.245319960726234,2.634631266390481,2.613515579023965,0.796818881985887,2.1023638590499973,3.804159055675769,-1.4611389453824468,2.29636616747839,4.968111244850174,2.2146019660841216,3.607610504717156
2024-08-16,-4.991233588926324,4.214667950556639,2.6334583189463032,2.619651522472168,0.773216944876566,2.1002252952843543,3.8505961046904473,-1.4651692784383032,2.2641493630288556,4.975810463293891,2.2544033210774317,3.6245940014327327
2024-08-17,-5.034692862468257,4.135654195119406,2.63241278689659,2.586510788611351,0.7445246890197175,2.082824367683456,3.8014922445320973,-1.45732044238894,2.2359454154478495,4.962826151021991,2.2658058414907494,3.62159470730834
2024-08-18,-4.965550553342034,3.9239954721563657,2.6529657596613907,2.5787810377302587,0.7365320728803999,2.06161280750328,3.564742166604291,-1.41836895156706,2.231598456662284,4.980538477639033,2.21574897912618,3.6056770873070434
2024-08-19,-5.009850672635838,4.002920712303147,2.630179655583241,2.590438559738816,0.7302597621317193,2.0448066777784915,3.6881216108306516,-1.3949524238630053,2.232386035056181,4.964132781845912,2.200738523368697,3.576427577280468
2024-08-20,-5.005050915802355,3.9833891079949613,2.6431509546253222,2.596610034315999,0.706969203391145,2.0620119065445524,3.633369627070716,-1.4146738104097958,2.2734267910930557,4.940490984526995,2.1851528282400294,3.573951815053957
2024-08-21,-4.998383992315735,4.0326798849306185,2.6567569067146595,2.629994578036805,0.6630206570201023,2.056188691479244,3.6584455921981904,-1.3812460950163357,2.272105447761985,4.991014590951682,2.2323587365824995,3.5825097391312366
2024-08-22,-5.041154968384708,3.978371072411221,2.66554228363589,2.6357572583977538,0.6387072838483943,2.047835587116674,3.6858313455608247,-1.43262337302963,2.269291364894582,4.961676092266067,2.200541285871184,3.582077852082857
2024-08-23,-5.018105617461421,3.968015155108006,2.6994471931143025,2.634668193636497,0.5850194129407134,2.0306670160719693,3.634697478842478,-1.4132116687323735,2.2700509693996196,4.9088075217150635,2.231201918166509,3.5800654491614603
2024-08-24,-4.999168052080799,4.011002159349611,2.6990395075894993,2.6255718614338286,0.5613564324132068,2.0176392238298453,3.659453110254797,-1.4196352999667505,2.260384738503669,4.881677530871583,2.2281448497644845,3.5653074013921726
2024-08-25,-4.981159475963302,4.027906769127892,2.7179241156612033,2.6527583080030235,0.5921865742247281,2.0066457485538316,3.653439630015801,-1.5072964165176619,2.2644156199229215,4.88145930598905,2.215673489937771,3.5440821725851257
2024-08-26,-4.994634952749815,4.0522997861922,2.7092191083071917,2.6357668390376947,0.5678556101993542,2.0206449986669535,3.682078067623306,-1.4339488068253954,2.2838714333103463,4.893651751486894,2.26230507798748,3.584136889966582
2024-08-27,-4.9836397897542435,3.991052535123342,2.6904808012610264,2.656037855830804,0.6117675742915671,2.016415152248361,3.7079669164411975,-1.4458084886522982,2.2745371341026073,4.895811770991798,2.2343412420537514,3.5819722736518766
2024-08-28,-4.984789753765558,4.037678932253978,2.712208211250873,2.6363286246664366,0.609220692686399,1.9882102254503322,3.7093727426399408,-1.3565575583712592,2.287317620863257,4.914201283888963,2.234521976167793,3.599105365215815
2024-08-29,-4.994951935080704,4.07669962703338,2.675399431328181,2.6442443701915797,0.6141727453003258,2.0158980905054156,3.72341937159489,-1.4076414076776957,2.308290338263367,4.9200501270060615,2.2335334429259923,3.5727506785535788
2024-08-30,-5.006511576912393,4.083136550638864,2.6592600369327783,2.664100880970418,0.5864563552887807,2.0264805738847076,3.759653653220421,-1.358689095028002,2.3022675822753915,4.980308804720173,2.245694354878724,3.579978820322665
2024-08-31,-5.006428304298626,4.104582550543783,2.652728335069563,2.6461031830767836,0.606836102572728,2.0642946313672654,3.7619605664995373,-1.3623069174466889,2.2902070847921334,4.982831911006642,2.2320630087535047,3.5875269598536494
2024-09-01,-5.033912978965601,4.104991201015156,2.6506516623961778,2.6334766429520617,0.6294021213381602,2.0633594335946155,3.749667903805628,-1.338343067614897,2.2756623559810407,5.00932335688106,2.2231286377189505,3.5670907465488244
2024-09-02,-5.051457288616511,4.081865325551663,2.6945217381746778,2.6234916065111684,0.6153858192530479,2.0853141308146603,3.736912523693795,-1.3240318220227665,2.250438304151638,4.993912419466769,2.204538371836352,3.5576665365505122
2024-09-03,-5.023514956959917,4.0714558103818215,2.676432447114654,2.634081320679709,0.6109311041466015,1.9959341636847792,3.7284654239810715,-1.3842088546288691,2.233892879487781,4.991206304029366,2.2302644314144198,3.5417543419670907
2024-09-04,-5.08564865336479,4.090505785914935,2.699535697500859,2.602065167588591,0.608527458662754,2.032365761609369,3.7175924670643306,-1.3740813567436567,2.23840778596475,4.978770542140957,2.2723289853115913,3.5431384206827197
2024-09-05,-5.063557695550598,4.095539305494444,2.7117266758315184,2.6240239096749343,0.5940401653858052,2.069174280203857,3.720795888083333,-1.3859905482662702,2.2527794383470496,5.044125072183245,2.2566748889248855,3.5684486855351123
2024-09-06,-5.088021957711676,4.079885145336542,2.7157277820012444,2.6142987996193723,0.6306634917032765,2.0625748782107363,3.7283531516460195,-1.4050042774424067,2.250301654954784,5.029452892563005,2.2471465558550063,3.5921716500429737
2024-09-07,-5.072699004000757,3.98336505044606,2.7155974067375928,2.6026896854443837,0.6395702974099091,2.0622030674179563,3.7308777809660505,-1.4226620052907657,2.255513478519748,5.041269589228634,2.250144396949425,3.5894366304273335
2024-09-08,-5.108905515529058,4.0356391362563215,2.7117065123053203,2.612157173654408,0.6309934394421179,2.038163819279346,3.733707925986687,-1.4300656941773797,2.2610118149959053,5.014478231278749,2.23170993614718,3.620442292560708
2024-09-09,-5.0576238035321746,4.075284463268929,2.725262329983332,2.611390398282386,0.6383940595212461,2.0482449437966026,3.730153046977404,-1.4479203420071958,2.2522743050759857,5.053356912176689,2.2390431765302963,3.6142500299944027
2024-09-10,-5.045903432933714,4.0777115096872,2.699553973273125,2.599055114239093,0.62206662564251,2.0230227728440218,3.7378001475666114,-1.552632518684661,2.268153894601953,5.103430947325012,2.2601620999293797,3.601595448987395
2024-09-11,-5.085722099070085,4.055766151101307,2.7111116511207003,2.58059313801122,0.6008066186986412,2.053409702961889,3.7526884045203976,-1.542712813397451,2.2598186148356567,5.17757754416671,2.2617748115731353,3.613957149667656
2024-09-12,-5.061928588483807,4.066561046594908,2.726538122644823,2.5792658256292977,0.6122054688276584,2.0449189164825303,3.7731103200042426,-1.592381510805946,2.2425763209297407,5.115515069404699,2.2297611854675097,3.6129518522076003
2024-09-13,-5.062093591371731,4.055940583085816,2.710902107700078,2.5910755729272013,0.6240229050205057,2.022987211156489,3.7751100807129836,-1.545072536479197,2.251417553133824,5.089362881235557,2.26597758725641,3.6006147374701496
2024-09-14,-5.0652394281311075,4.114360910985223,2.7566034265192014,2.599744807108209,0.6182777408338809,2.035690032006708,3.7843563144753603,-1.5439517657563586,2.236058104309248,5.091864264225942,2.2706256206490876,3.5917454547269143
2024-09-15,-5.091303197163711,4.082577995018464,2.705902895145062,2.5938525966515207,0.5902290635476959,2.0402208285265546,3.7936041415598556,-1.4931194182437926,2.241318541476046,5.093834671315137,2.2872343132164,3.590361421761645
2024-09-16,-5.117675071273801,4.086456969503792,2.7204178499108718,2.6176205618212123,0.6461570560078309,2.05139741545797,3.8177765962333776,-1.4835346294496135,2.265007937076503,5.103936708727498,2.271941612458447,3.584538566380288
2024-09-17,-5.074189078571288,4.108244899176092,2.738664836921817,2.610066249789912,0.6556790467597406,2.044399207921731,3.8188764068506975,-1.4445096657489058,2.2419026704936202,5.044285386842146,2.2959686121799403,3.573918599886097
2024-09-18,-5.0406334899816505,4.091531620845486,2.7141071548104003,2.6125036146773986,0.6181101281288006,2.0192084364357914,3.7752691357540664,-1.4374072840805612,2.296546427300879,5.049747078054018,2.286532062526579,3.5684187976696617
2024-09-19,-5.057155309731148,4.140948245862398,2.7096139230783924,2.601594395082969,0.6649763035932492,2.0094696533941123,3.707199144807076,-1.4600119370164582,2.4097725102789664,5.037851611709482,2.271182744107515,3.573724540863822
2024-09-20,-5.0500378419622844,4.129150825918093,2.728344020442024,2.5733902652611933,0.6193740859000043,1.9840371600008242,3.5344508829611527,-1.4530383289059186,2.3860471353543757,4.984941759673627,2.313516942041092,3.5615568513220595
2024-09-21,-5.050517880374575,4.144875795490645,2.7420498593216767,2.5643125174244465,0.6452534754375505,2.0050445243367037,3.5642662794758286,-1.439095599185255,2.3623438167078556,5.02108860459283,2.307672268181226,3.5256789387667604
2024-09-22,-5.040772388516495,4.164736150409034,2.7405096820183257,2.576107210444569,0.6352882412973033,2.02077962903125,3.515099692920895,-1.456588468964814,2.3633604900467713,5.071995738355243,2.278180217988983,3.5440746367049156
2024-09-23,-5.012921009377112,4.169951121363772,2.7201370883857923,2.5805787998575624,0.6025353278948213,2.021686178309732,3.548319478684057,-1.4245323748742207,2.3615702480150613,5.023773997209927,2.2803881372678925,3.523267797689854
2024-09-24,-5.005401637290146,4.132572970089228,2.709804895358359,2.5892864948983174,0.6073821707922753,2.0322294116077937,3.5271785300854215,-1.434931397657142,2.3078138630768446,4.975086795151563,2.3104827049417724,3.498337806772634
2024-09-25,-4.989921089708693,4.150091547878166,2.724615217976905,2.5819063729246654,0.6023655838051847,2.0533840073605463,3.582606244149589,-1.4499692497657481,2.319633987561118,5.006447902476525,2.32515390695361,3.5135665274744587
2024-09-26,-5.011374119397688,4.158140425147419,2.7132504208293176,2.576792611769327,0.6141490446577296,2.0574346750555637,3.6454830985416256,-1.4221404928930266,2.2984571201560153,4.976557446288112,2.2974654772571,3.5059385104931193
2024-09-27,-5.019991245753816,4.128070479881644,2.7329087199559234,2.6035704718940065,0.6135025137539569,2.0670780936605024,3.643770431445871,-1.462519359551432,2.1736777315085516,4.96820468696655,2.2993345677265977,3.483498623171233
2024-09-28,-5.032221543501652,4.131161609120033,2.734736934693842,2.607840352081892,0.6238156042249738,2.0629175536625572,3.7007501145477626,-1.4724235148498295,2.2276373477083795,4.956394687217448,2.331919731571581,3.4997149468230773
2024-09-29,-4.949133094338462,4.135250792095984,2.691822664480454,2.6047685943144128,0.6498547601079678,2.028779340698787,3.7111555635557756,-1.5519955251869701,2.2005454283627612,4.950645251524993,2.2956876937858905,3.5152536042875355
2024-09-30,-5.007544101526583,4.145180295402858,2.6958481639620038,2.6435896580528357,0.6352274999353638,2.0410169012765698,3.696604270409891,-1.5152506973743993,2.2109280003284146,4.994441323436276,2.2908743251480823,3.535507287366092
2024-10-01,-5.113311244383413,4.127616228687847,2.6844238475528357,2.6307169976990394,0.6969695903889312,2.043084518914279,3.7048736039124597,-1.542302051694362,2.230125184738709,5.01971806615963,2.2511323499441973,3.535090503355552
2024-10-02,-5.1616063210061345,4.124346466031616,2.6984568011451993,2.6444253755292477,0.659549395593769,2.065948083576921,3.6757436904476,-1.5241904265405852,2.2130981769621716,5.034930582210565,2.2305939864314084,3.53264633340428
2024-10-03,-5.1808893814900925,4.146081728959253,2.6822067802036322,2.631101179846965,0.6490524682190926,2.052604887726276,3.653564661332539,-1.5122846028841588,2.188531799145213,5.08160333536805,2.2606208938950134,3.53264633340428
2024-10-04,-5.155938060845176,4.1507871198163135,2.7064385972078684,2.619543094534488,0.654700583304662,2.0466042816518364,3.6739052381659807,-1.524029528039927,2.1828847647599825,5.061915616338245,2.2515364328435568,3.515014607338205
2024-10-05,-5.199143348747709,4.1331127462032065,2.69126372709471,2.6151322066942684,0.6872184523269695,2.0449874154288823,3.6594810699729634,-1.5360478832158622,2.19867753799866,5.066333513501999,2.261560952841614,3.5100952197208324
2024-10-06,-5.206111172681303,4.144675344711383,2.6947218971734426,2.6037012715765053,0.6851678563588746,2.006589218814991,3.6398859841922846,-1.5098806312110151,2.2044454585499427,5.0436132378538066,2.247789901075163,3.4905464170770704
2024-10-07,-5.181518098801786,4.13901076987305,2.7243485828353293,2.626642852436675,0.6758992296378126,1.9827441410003788,3.6560171751965203,-1.5239938473843853,2.212495721219664,5.0932241373165095,2.2768704565400943,3.4882861310840263
2024-10-08,-5.146107806709123,4.159411403250319,2.7334273193086336,2.5998366164619773,0.6554929889309995,1.9253761533362748,3.6652139908918366,-1.495934029299102,2.225949384625723,5.134996059050724,2.2491755157378766,3.490308864428902
2024-10-09,-5.18291568939072,4.160420688710195,2.7035631448281485,2.587807421048584,0.6764592056029524,2.024982161972528,3.6771269240905924,-1.4837586146554915,2.279366802892038,5.126876285351628,2.2623334300753304,3.4848650727087223
